Latitude (decimal degrees):	53.648
Longitude (decimal degrees):	9.704
Elevation (m):	6
Radiation database:	PVGIS-SARAH2


Slope: 50 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	10.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200101:0011,0.0,0.0,0.0,2.11,2.0,0.0
20200101:0111,0.0,0.0,0.0,1.89,2.07,0.0
20200101:0211,0.0,0.0,0.0,2.17,2.07,0.0
20200101:0311,0.0,0.0,0.0,2.34,2.07,0.0
20200101:0411,0.0,0.0,0.0,2.4,2.07,0.0
20200101:0511,0.0,0.0,0.0,2.51,2.07,0.0
20200101:0611,0.0,0.0,0.0,2.26,2.07,0.0
20200101:0711,0.0,0.0,0.0,1.84,1.93,0.0
20200101:0811,60.81,80.07,2.73,1.53,1.93,0.0
20200101:0911,149.49,172.42,8.09,1.7,1.79,0.0
20200101:1011,98.17,120.27,11.71,2.26,1.79,0.0
20200101:1111,58.5,78.84,13.29,3.01,2.21,0.0
20200101:1211,46.35,65.59,12.68,3.38,2.34,0.0
20200101:1311,36.5,54.39,9.96,3.35,2.48,0.0
20200101:1411,10.18,22.26,5.34,2.85,2.48,0.0
20200101:1511,0.0,0.0,0.0,2.11,2.41,0.0
20200101:1611,0.0,0.0,0.0,1.37,2.34,0.0
20200101:1711,0.0,0.0,0.0,0.59,2.34,0.0
20200101:1811,0.0,0.0,0.0,0.08,2.34,0.0
20200101:1911,0.0,0.0,0.0,-0.4,2.55,0.0
20200101:2011,0.0,0.0,0.0,-0.44,2.62,0.0
20200101:2111,0.0,0.0,0.0,-0.63,2.48,0.0
20200101:2211,0.0,0.0,0.0,-0.82,2.34,0.0
20200101:2311,0.0,0.0,0.0,-1.02,2.34,0.0
20200102:0011,0.0,0.0,0.0,-1.11,2.41,0.0
20200102:0111,0.0,0.0,0.0,-1.18,2.55,0.0
20200102:0211,0.0,0.0,0.0,-1.05,2.55,0.0
20200102:0311,0.0,0.0,0.0,-1.17,2.62,0.0
20200102:0411,0.0,0.0,0.0,-1.13,2.76,0.0
20200102:0511,0.0,0.0,0.0,-1.1,2.83,0.0
20200102:0611,0.0,0.0,0.0,-0.73,2.9,0.0
20200102:0711,0.0,0.0,0.0,-1.2,2.62,0.0
20200102:0811,60.86,79.21,2.76,-1.23,2.69,0.0
20200102:0911,438.94,469.48,8.14,-0.71,2.69,0.0
20200102:1011,66.87,86.5,11.78,-0.06,3.38,0.0
20200102:1111,24.72,40.24,13.37,0.14,3.66,0.0
20200102:1211,16.95,30.82,12.78,0.31,3.79,0.0
20200102:1311,12.25,24.83,10.07,0.35,3.79,0.0
20200102:1411,2.33,10.27,5.46,0.23,3.86,0.0
20200102:1511,0.0,0.0,0.0,0.21,3.59,0.0
20200102:1611,0.0,0.0,0.0,0.44,3.59,0.0
20200102:1711,0.0,0.0,0.0,1.03,3.38,0.0
20200102:1811,0.0,0.0,0.0,1.89,3.38,0.0
20200102:1911,0.0,0.0,0.0,1.36,3.66,0.0
20200102:2011,0.0,0.0,0.0,2.01,3.86,0.0
20200102:2111,0.0,0.0,0.0,2.53,4.07,0.0
20200102:2211,0.0,0.0,0.0,3.0,4.41,0.0
20200102:2311,0.0,0.0,0.0,3.38,4.69,0.0
20200103:0011,0.0,0.0,0.0,3.59,4.9,0.0
20200103:0111,0.0,0.0,0.0,3.78,4.83,0.0
20200103:0211,0.0,0.0,0.0,4.0,4.69,0.0
20200103:0311,0.0,0.0,0.0,4.26,4.62,0.0
20200103:0411,0.0,0.0,0.0,4.55,4.83,0.0
20200103:0511,0.0,0.0,0.0,4.83,4.9,0.0
20200103:0611,0.0,0.0,0.0,5.15,5.03,0.0
20200103:0711,0.0,0.0,0.0,5.74,5.03,0.0
20200103:0811,0.0,1.71,2.8,6.06,4.97,0.0
20200103:0911,90.48,113.19,8.2,6.3,4.83,0.0
20200103:1011,12.49,25.69,11.85,6.47,4.76,0.0
20200103:1111,9.35,21.4,13.46,6.73,4.62,0.0
20200103:1211,11.83,24.83,12.89,6.87,4.62,0.0
20200103:1311,19.72,35.1,10.19,7.05,4.55,0.0
20200103:1411,2.68,11.13,5.58,7.17,4.34,0.0
20200103:1511,0.0,0.0,0.0,7.21,4.07,0.0
20200103:1611,0.0,0.0,0.0,7.19,3.45,0.0
20200103:1711,0.0,0.0,0.0,6.55,3.79,0.0
20200103:1811,0.0,0.0,0.0,5.38,4.21,0.0
20200103:1911,0.0,0.0,0.0,5.32,3.72,0.0
20200103:2011,0.0,0.0,0.0,4.51,3.52,0.0
20200103:2111,0.0,0.0,0.0,4.34,3.59,0.0
20200103:2211,0.0,0.0,0.0,4.49,3.93,0.0
20200103:2311,0.0,0.0,0.0,4.76,4.21,0.0
20200104:0011,0.0,0.0,0.0,4.66,4.41,0.0
20200104:0111,0.0,0.0,0.0,4.3,4.62,0.0
20200104:0211,0.0,0.0,0.0,4.14,4.83,0.0
20200104:0311,0.0,0.0,0.0,4.38,5.1,0.0
20200104:0411,0.0,0.0,0.0,4.76,5.38,0.0
20200104:0511,0.0,0.0,0.0,4.99,5.66,0.0
20200104:0611,0.0,0.0,0.0,5.29,5.86,0.0
20200104:0711,0.0,0.0,0.0,5.32,6.0,0.0
20200104:0811,0.17,5.99,2.84,5.59,6.21,0.0
20200104:0911,7.61,18.84,8.26,5.7,6.28,0.0
20200104:1011,157.33,182.64,11.93,6.02,6.55,0.0
20200104:1111,6.99,17.98,13.56,6.38,7.1,0.0
20200104:1211,48.9,68.94,13.0,5.85,7.24,0.0
20200104:1311,71.33,92.53,10.31,4.71,5.52,0.0
20200104:1411,279.23,307.06,5.72,4.4,5.1,0.0
20200104:1511,0.0,0.0,0.0,4.28,5.1,0.0
20200104:1611,0.0,0.0,0.0,3.87,4.83,0.0
20200104:1711,0.0,0.0,0.0,3.67,4.76,0.0
20200104:1811,0.0,0.0,0.0,3.64,4.69,0.0
